6:52 AM,3:52 PM,915 CAD,United Airlines,Dubai,Paris
4:04 PM,1:04 AM,725 CAD,Delta Airlines,Dubai,Paris
9:17 PM,9:17 AM,1314 CAD,Delta Airlines,Dubai,Paris
11:46 PM,3:46 AM,1120 CAD,Emirates,Dubai,Paris
3:56 PM,11:56 PM,475 CAD,Delta Airlines,Dubai,Paris
8:50 PM,5:50 AM,290 CAD,United Airlines,Dubai,Paris
7:18 PM,7:18 AM,346 CAD,Air Canada,Dubai,Paris
10:18 AM,5:18 PM,456 CAD,Emirates,Dubai,Paris
6:20 AM,2:20 PM,1113 CAD,Qatar Airways,Dubai,Paris
4:45 PM,6:45 PM,1422 CAD,British Airways,Dubai,Paris
10:46 PM,1:46 AM,1136 CAD,United Airlines,Dubai,Paris
11:10 PM,3:10 AM,1091 CAD,Emirates,Dubai,Paris
10:37 PM,12:37 AM,838 CAD,Air Canada,Dubai,Paris
11:45 AM,4:45 PM,883 CAD,Air Canada,Dubai,Paris
12:44 PM,12:44 AM,1211 CAD,Qatar Airways,Dubai,Paris
11:35 PM,5:35 AM,512 CAD,British Airways,Dubai,Paris
8:07 AM,1:07 PM,350 CAD,Air India,Dubai,Paris
3:25 PM,7:25 PM,1081 CAD,American Airlines,Dubai,Paris
11:15 AM,7:15 PM,492 CAD,British Airways,Dubai,Paris
8:45 AM,3:45 PM,690 CAD,Qatar Airways,Dubai,Paris
10:58 AM,6:58 PM,967 CAD,Emirates,Dubai,Paris
1:56 PM,3:56 PM,1035 CAD,Qatar Airways,Dubai,Paris
9:42 PM,11:42 PM,1260 CAD,Qatar Airways,Dubai,Paris
5:44 PM,3:44 AM,1491 CAD,Air India,Dubai,Paris
8:39 AM,1:39 PM,1294 CAD,British Airways,Dubai,Paris
4:37 PM,8:37 PM,500 CAD,United Airlines,Dubai,Paris
12:34 PM,7:34 PM,724 CAD,British Airways,Dubai,Paris
9:31 AM,7:31 PM,972 CAD,British Airways,Dubai,Paris
6:38 AM,7:38 AM,1371 CAD,United Airlines,Dubai,Paris
12:07 PM,12:07 AM,861 CAD,Emirates,Dubai,Paris
12:02 PM,8:02 PM,1104 CAD,Air Canada,Dubai,Paris
12:34 PM,2:34 PM,286 CAD,Air Canada,Dubai,Paris
7:21 AM,4:21 PM,878 CAD,Lufthansa,Dubai,Paris
2:08 PM,9:08 PM,964 CAD,Delta Airlines,Dubai,Paris
11:54 AM,1:54 PM,931 CAD,United Airlines,Dubai,Paris
5:35 PM,1:35 AM,786 CAD,United Airlines,Dubai,Paris
4:53 PM,9:53 PM,749 CAD,Air India,Dubai,Paris
6:13 PM,6:13 AM,994 CAD,United Airlines,Dubai,Paris
5:10 AM,5:10 PM,1376 CAD,British Airways,Dubai,Paris
8:46 PM,12:46 AM,392 CAD,Delta Airlines,Dubai,Paris
11:32 PM,4:32 AM,809 CAD,Air India,Dubai,Paris
5:18 PM,12:18 AM,468 CAD,Emirates,Dubai,Paris
11:20 PM,5:20 AM,900 CAD,Emirates,Dubai,London
11:22 AM,3:22 PM,517 CAD,Emirates,Dubai,London
10:30 PM,9:30 AM,778 CAD,United Airlines,Dubai,London
8:44 AM,8:44 PM,1489 CAD,Air India,Dubai,London
11:51 AM,5:51 PM,891 CAD,United Airlines,Dubai,London
2:06 PM,5:06 PM,722 CAD,Lufthansa,Dubai,London
10:40 AM,10:40 PM,723 CAD,Air Canada,Dubai,London
10:26 AM,6:26 PM,1100 CAD,Emirates,Dubai,London
8:02 AM,7:02 PM,1045 CAD,Emirates,Dubai,London
7:10 PM,3:10 AM,1290 CAD,British Airways,Dubai,London
10:52 PM,7:52 AM,779 CAD,British Airways,Dubai,London
8:04 PM,4:04 AM,1287 CAD,American Airlines,Dubai,London
12:14 PM,10:14 PM,1088 CAD,Delta Airlines,Dubai,London
9:42 AM,8:42 PM,928 CAD,Lufthansa,Dubai,London
10:51 PM,3:51 AM,805 CAD,Lufthansa,Dubai,London
10:44 PM,5:44 AM,399 CAD,Qatar Airways,Dubai,London
3:02 PM,8:02 PM,503 CAD,American Airlines,Dubai,London
5:03 PM,10:03 PM,770 CAD,American Airlines,Dubai,London
7:26 PM,6:26 AM,416 CAD,Air Canada,Dubai,London
9:27 PM,8:27 AM,454 CAD,Emirates,Dubai,London
7:31 AM,9:31 AM,477 CAD,Air India,Dubai,London
5:53 PM,7:53 PM,1281 CAD,American Airlines,Dubai,London
8:26 PM,5:26 AM,435 CAD,United Airlines,Dubai,London
12:30 PM,5:30 PM,1422 CAD,Lufthansa,Dubai,London
9:38 AM,2:38 PM,1459 CAD,British Airways,Dubai,London
6:05 PM,7:05 PM,1409 CAD,Delta Airlines,Dubai,London
6:22 PM,11:22 PM,1099 CAD,Qatar Airways,Dubai,London
1:33 PM,6:33 PM,1111 CAD,Qatar Airways,Dubai,London
4:03 PM,9:03 PM,460 CAD,Delta Airlines,Dubai,London
11:27 AM,4:27 PM,808 CAD,Air Canada,Dubai,London
10:59 PM,5:59 AM,553 CAD,British Airways,Dubai,London
5:00 AM,1:00 PM,900 CAD,Emirates,Dubai,London
12:36 PM,6:36 PM,801 CAD,Air Canada,Dubai,London
4:13 PM,2:13 AM,535 CAD,American Airlines,Dubai,London
3:43 PM,9:43 PM,1449 CAD,Air India,Dubai,London
10:17 PM,10:17 AM,423 CAD,British Airways,Dubai,London
12:56 PM,5:56 PM,667 CAD,Air India,Dubai,London
11:32 AM,12:32 PM,1475 CAD,Lufthansa,Dubai,London
8:11 AM,12:11 PM,1205 CAD,British Airways,Dubai,London
11:28 AM,12:28 PM,279 CAD,Air Canada,Dubai,London
6:48 PM,1:48 AM,682 CAD,Lufthansa,Dubai,London
7:37 AM,5:37 PM,397 CAD,United Airlines,Dubai,London
7:48 PM,8:48 PM,1134 CAD,Air Canada,Dubai,London
10:40 AM,6:40 PM,1335 CAD,Air India,Dubai,London
7:11 AM,9:11 AM,337 CAD,Air Canada,Dubai,London
3:43 PM,2:43 AM,533 CAD,Air India,Dubai,London
11:08 PM,7:08 AM,1406 CAD,Qatar Airways,Dubai,London
3:32 PM,3:32 AM,1275 CAD,United Airlines,Dubai,London
7:43 AM,4:43 PM,275 CAD,Emirates,Dubai,London
10:59 PM,4:59 AM,874 CAD,British Airways,Dubai,London
5:18 PM,6:18 PM,851 CAD,Emirates,Dubai,London
11:50 AM,5:50 PM,1500 CAD,Qatar Airways,Dubai,London
6:23 PM,12:23 AM,1454 CAD,Emirates,Dubai,London
9:34 AM,4:34 PM,1308 CAD,Air Canada,Dubai,London
10:16 PM,12:16 AM,413 CAD,Air India,Dubai,London
6:23 PM,9:23 PM,874 CAD,Qatar Airways,Dubai,London
10:37 PM,12:37 AM,1433 CAD,Lufthansa,Toronto,New York
9:06 PM,7:06 AM,627 CAD,Air Canada,Toronto,Paris
10:52 PM,10:52 AM,1240 CAD,Qatar Airways,Toronto,Paris
2:21 PM,11:21 PM,700 CAD,British Airways,Dubai,London
4:33 PM,7:33 PM,1479 CAD,Emirates,Toronto,London
6:39 AM,10:39 AM,1341 CAD,Lufthansa,Dubai,New York
